d 755 32768 doc/DECtalk/html -> 
f 644 4849 doc/DECtalk/html/programming_aids.htm -> 
f 644 4857 doc/DECtalk/html/idh_ref_3_tone_table.htm -> 
f 644 486 DECtalk.conf -> 
f 644 4906 doc/DECtalk/html/idh_ref_2_example_of_the_use_of_pauses_in_numerical_strings.htm -> 
f 644 4928 doc/DECtalk/html/idh_sdk_3_baseline_fall_bf.htm -> 
f 644 50088 doc/DECtalk/html/phonemic_symbols_french.htm -> 
f 644 5024744 doc/DECtalk/ps/dtk_prog_guide.ps -> 
f 644 502992 dic/dtalk_uk.dic -> 
f 644 507981 doc/DECtalk/pdf/dtk_prog_guide.pdf -> 
f 644 5085 doc/DECtalk/html/idh_sdk_1_tts_phoneme_t_structure_ttsapi_h.htm -> 
f 644 51489 doc/DECtalk/html/phonemic_symbols_castilian_spanish.htm -> 
f 644 51489 doc/DECtalk/html/phonemic_symbols_latin_american_spanish.htm -> 
f 644 5149 doc/DECtalk/html/components.htm -> 
f 644 5149 doc/DECtalk/html/idh_sdk_1_audio_output_control_functions_1.htm -> 
f 644 5266 doc/DECtalk/html/idh_sdk_1_dictionary_functions_unix_only.htm -> 
f 644 5291 doc/DECtalk/html/idh_sdk_1_dictionary_functions_windows_only.htm -> 
f 644 5342 doc/DECtalk/html/idh_sdk_3_loudness_g5.htm -> 
f 644 5371 doc/DECtalk/html/tts_caps_t_structure_ttsapi_h.htm -> 
f 644 5432 doc/DECtalk/html/idh_sdk_3_sex_sx.htm -> 
f 644 5435 doc/DECtalk/html/idh_sdk_3_head_size_hs.htm -> 
f 644 5438 doc/DECtalk/html/email.htm -> 
f 644 5460 doc/DECtalk/html/idh_nt_apps_to_save_text_as_a_wave_file_from_the_dectalk_speak_application.htm -> 
f 644 5561 doc/DECtalk/html/closing_a_language.htm -> 
f 644 5609 doc/DECtalk/html/introduction_to_dectalk_software.htm -> 
f 644 56145 doc/DECtalk/html/tocdhtml.htm -> 
f 644 56424 doc/DECtalk/html/dectalk.hhc -> 
f 644 5646 doc/DECtalk/html/starting_a_language.htm -> 
f 644 5687 doc/DECtalk/html/selecting_a_language.htm -> 
f 644 5752 doc/DECtalk/html/idh_nt_apps_running_dectalk_software_from_other_applications.htm -> 
f 644 58700 doc/DECtalk/html/webhelp4.js -> 
f 644 5935 doc/DECtalk/html/idh_sdk_1_index_mark_messages.htm -> 
f 644 5941 doc/DECtalk/html/idh_ref_3_dectalk_software_reference_tables.htm -> 
f 644 5967 doc/DECtalk/html/idh_sdk_1_buffer_messages.htm -> 
f 644 60658 doc/DECtalk/html/webhelp0.cab -> 
f 644 60895 doc/DECtalk/html/toclist.htm -> 
f 644 6221 doc/DECtalk/html/idh_nt_apps_output_options.htm -> 
f 644 6258 doc/DECtalk/html/idh_sdk_3_higher_formants_f4_f5_b4_and_b5.htm -> 
f 644 6284 doc/DECtalk/html/idh_sdk_1_callback_routines_and_window_procedures.htm -> 
f 644 6292 doc/DECtalk/html/idh_sdk_3_hat_rise_hr.htm -> 
f 644 6326 doc/DECtalk/html/nt_apps.hh -> 
f 644 6448 doc/DECtalk/html/features_and_functions.htm -> 
f 644 6462 doc/DECtalk/html/interpreting_punctuation_marks_as_words.htm -> 
f 644 6491 doc/DECtalk/html/idh_nt_apps_to_highlight_text_as_it_is_spoken.htm -> 
f 644 6586 doc/DECtalk/html/texttospeechgetfeatures.htm -> 
f 644 6611 doc/DECtalk/html/idh_nt_apps_using_the_dectalk_software_speak_applet1.htm -> 
f 644 6710 doc/DECtalk/html/navpane2.htm -> 
f 644 6768 doc/DECtalk/html/dectalk.htm -> 
f 644 6768 doc/DECtalk/html/index.html -> 
f 644 68159 doc/DECtalk/html/webhelp.cab -> 
f 644 6819 doc/DECtalk/html/idh_sdk_3_cascade_vocal_tract_gains_g1_g2_g3_and_g4.htm -> 
f 644 6862 doc/DECtalk/html/ebx_-2061456749.gif -> 
f 644 6970 doc/DECtalk/html/idh_sdk_1_loading_of_the_user_dictionary.htm -> 
f 644 70547 doc/DECtalk/html/ehlpdht2.js -> 
f 644 7067 doc/DECtalk/html/ftsform.htm -> 
f 644 7126 doc/DECtalk/html/idh_ref_2_adjusting_period_and_comma_pause_durations.htm -> 
f 644 7153 doc/DECtalk/html/idh_sdk_1_shareable_libraries.htm -> 
f 644 71843 doc/DECtalk/html/bsscdhtm.js -> 
f 644 71945 doc/DECtalk/html/phonemic_symbols_german.htm -> 
f 644 7214 doc/DECtalk/html/idxform.htm -> 
f 644 7222 doc/DECtalk/html/idh_sdk_3_saving_changes_to_val_s_voice.htm -> 
f 644 7230 doc/DECtalk/html/idh_nt_apps_changing_voice_selections.htm -> 
f 644 7235 doc/DECtalk/html/idh_sdk_3_average_pitch_ap_and_pitch_range_pr.htm -> 
f 644 7267 doc/DECtalk/html/idh_main_index.htm -> 
f 644 7348 doc/DECtalk/html/idh_sdk_1_loading_of_the_main_pronunciation_dictionary.htm -> 
f 644 7393 doc/DECtalk/html/dial_tones_dial.htm -> 
f 644 75381 doc/DECtalk/html/idh_ref_3_tone_table_2.htm -> 
f 644 7561 doc/DECtalk/html/idh_sdk_2_tts_caps_t_structure_ttsapi_h.htm -> 
f 644 7573 include/dtk/l_fr_ph.h -> 
f 644 7578 doc/DECtalk/html/idh_sdk_1_controlling_queuing_with_flags.htm -> 
f 644 7589 doc/DECtalk/html/idh_ref_3_stress_and_syntactic_symbols.htm -> 
f 644 7703 doc/DECtalk/html/what_s_new_in_dectalk_v4_61.htm -> 
f 644 7716 doc/DECtalk/html/loading_the_main_dictionary_static_engine.htm -> 
f 644 7716 doc/DECtalk/html/texttospeechtyping.htm -> 
f 644 77510 src/DECtalk/gspeak/gspeak.c -> 
f 644 778 doc/DECtalk/html/idxdhtml.htm -> 
f 644 7786 doc/DECtalk/html/idh_ref_2_using_in_line_commands.htm -> 
f 644 77946 doc/DECtalk/html/phonemic_symbols_u_k_english.htm -> 
f 644 7900 doc/DECtalk/html/idh_nt_apps_using_the_say_command_line_applet.htm -> 
f 644 791 bitmaps/kid16b.gif -> 
f 644 7917 doc/DECtalk/html/how_to_do_multi_language_programming.htm -> 
f 644 7928 doc/DECtalk/html/idh_sdk_1_initialization_of_memory_buffers.htm -> 
f 644 793 doc/DECtalk/html/ftsdhtml.htm -> 
f 644 8044 doc/DECtalk/html/idh_ref_2_avoiding_common_errors.htm -> 
f 644 8050 doc/DECtalk/html/idh_nt_apps_dectalk_voices_and_their_associated_values.htm -> 
f 644 8064 src/DECtalk/dtsamples/aclock.c -> 
f 644 820 bitmaps/kid16a.gif -> 
f 644 8220 doc/DECtalk/html/sample_program_applet.htm -> 
f 644 8222 doc/DECtalk/html/idh_nt_apps_about_the_sample_applet.htm -> 
f 644 8270 doc/DECtalk/html/idh_sdk_1_introduction_to_the_dectalk_software_api.htm -> 
f 644 83059 doc/DECtalk/html/idh_sdk_3_definitions_of_dectalk_software_voices.htm -> 
f 644 8319 doc/DECtalk/html/idh_sdk_2_texttospeechversion.htm -> 
f 644 8325 doc/DECtalk/html/idh_ref_1_volume_volume.htm -> 
f 644 836164 doc/DECtalk/html/ebx_337801554.gif -> 
f 644 8469 doc/DECtalk/html/idh_nt_apps_using_the_program_applets_to_learn_dectalk_software_basics.htm -> 
f 644 8484 doc/DECtalk/html/idh_ref_1_monaural_volume_control.htm -> 
f 644 85 src/DECtalk/dtsamples/demo.txt -> 
f 644 8522 doc/DECtalk/html/idh_sdk_1_the_core_api_functions.htm -> 
f 644 861 doc/DECtalk/html/tabframe.htm -> 
f 644 8634 doc/DECtalk/html/speak_program_applet.htm -> 
f 644 8636 doc/DECtalk/html/idh_ref_3_phonemic_syntax_for_singing.htm -> 
f 644 8657 doc/DECtalk/html/idh_ref_3_homographs.htm -> 
f 644 8676 doc/DECtalk/html/idh_ref_2_speaking_rate.htm -> 
f 644 88226 doc/DECtalk/html/phoneme_identifiers_and_phonemic_symbols_english.htm -> 
f 644 8966 doc/DECtalk/html/voice_control_commands.htm -> 
f 644 9022 doc/DECtalk/html/texttospeechselectlang.htm -> 
f 644 9047 doc/DECtalk/html/idh_sdk_1_core_api_functions_1.htm -> 
f 644 9081 doc/DECtalk/html/idh_nt_apps_to_change_the_speaking_rate_from_the_dectalk_speak_applet.htm -> 
f 644 9085 doc/DECtalk/html/idh_nt_apps_to_play_selected_text_from_the_sample_applet.htm -> 
f 644 9121 doc/DECtalk/html/idh_sdk_1_callback_routine_example.htm -> 
f 644 918 bitmaps/wen16b.gif -> 
f 644 9204 doc/DECtalk/html/texttospeechcloselang.htm -> 
f 644 9209 doc/DECtalk/html/idh_nt_apps_to_speak_a_file_using_drag_and_drop.htm -> 
f 644 9256 doc/DECtalk/html/idh_ref_3_stress_symbols.htm -> 
f 644 9258 doc/DECtalk/html/idh_sdk_1_sample_programs_unix_only.htm -> 
f 644 9305 doc/DECtalk/html/idh_sdk_1_sample_programs_windows_only.htm -> 
f 644 932 bitmaps/rit16b.gif -> 
f 644 9354 doc/DECtalk/html/idh_nt_apps_to_change_voices_using_voice_control_commands.htm -> 
f 644 9396 doc/DECtalk/html/texttospeechstartlang.htm -> 
f 644 9408 doc/DECtalk/html/idh_sdk_2_texttospeechresume.htm -> 
f 644 9417 doc/DECtalk/html/idh_sdk_1_building_sample_programs.htm -> 
f 644 944 bitmaps/wen16a.gif -> 
f 644 945 doc/DECtalk/html/bssctoc1.gif -> 
f 644 947 doc/DECtalk/html/bssctoc4.gif -> 
f 644 9477 doc/DECtalk/html/idh_sdk_1_creating_a_user_dictionary_2.htm -> 
f 644 9506 doc/DECtalk/html/idh_sdk_1_creating_a_user_dictionary.htm -> 
f 644 95385 doc/DECtalk/html/webhelp.jar -> 
f 644 957 bitmaps/rit16a.gif -> 
f 644 959 doc/DECtalk/html/bssctoc2.gif -> 
f 644 9696 doc/DECtalk/html/ebx_1056557567.gif -> 
f 644 9713 doc/DECtalk/html/idh_nt_apps_input_options.htm -> 
f 644 9732 doc/DECtalk/html/idh_nt_apps_inserting_voice_control_commands_syntax_rules.htm -> 
f 644 9804 doc/DECtalk/html/idh_sdk_2_texttospeechsync.htm -> 
f 644 983 bitmaps/den16b.gif -> 
f 644 9835 doc/DECtalk/html/idh_sdk_2_texttospeechgetcaps.htm -> 
f 644 988 bitmaps/bet16b.gif -> 
f 644 9932 doc/DECtalk/html/idh_sdk_1_loading_the_user_dictionary.htm -> 
f 644 9948 doc/DECtalk/html/idh_sdk_2_texttospeechclosewaveoutfile.htm -> 
f 755 1758632 tools/say_demo_sp -> 
f 755 1758664 tools/say_demo_la -> 
f 755 1802616 tools/say_demo_fr -> 
f 755 1860704 tools/say_demo_uk -> 
f 755 1874072 tools/say_demo_us -> 
f 755 1928352 lib/libtts_sp.so -> 
f 755 1928384 lib/libtts_la.so -> 
f 755 1972296 lib/libtts_fr.so -> 
f 755 2014312 lib/libtts_uk.so -> 
f 755 2031504 lib/libtts_us.so -> 
f 755 21920 aclock -> 
f 755 2234920 tools/say_demo_gr -> 
f 755 2437928 lib/libtts_gr.so -> 
f 755 25688 dtmemory -> 
f 755 34776 tools/dump_vdf -> 
f 755 41064 tools/udic_fr -> 
f 755 41064 tools/udic_la -> 
f 755 41064 tools/udic_sp -> 
f 755 41096 tools/udic_gr -> 
f 755 41096 tools/udic_uk -> 
f 755 41096 tools/udic_us -> 
f 755 43208 tools/mfg_load -> 
f 755 46136 tools/dic_fr -> 
f 755 46136 tools/dic_la -> 
f 755 46136 tools/dic_sp -> 
f 755 46168 tools/dic_gr -> 
f 755 46168 tools/dic_uk -> 
f 755 46176 tools/dic_us -> 
f 755 59536 say -> 
f 755 73472 tools/tunecheck_fr -> 
f 755 73472 tools/tunecheck_gr -> 
f 755 73472 tools/tunecheck_la -> 
f 755 73472 tools/tunecheck_sp -> 
f 755 73472 tools/tunecheck_uk -> 
f 755 73472 tools/tunecheck_us -> 
f 755 82712 lib/libtts.so -> 
l 777 11 usr/bin/say -> ../dist/say
l 777 14 usr/bin/aclock -> ../dist/aclock
l 777 14 usr/bin/gspeak -> ../dist/gspeak
l 777 14 usr/bin/windic -> ../dist/windic
l 777 16 usr/bin/dtmemory -> ../dist/dtmemory
l 777 20 usr/bin/dic_fr -> ../dist/tools/dic_fr
l 777 20 usr/bin/dic_gr -> ../dist/tools/dic_gr
l 777 20 usr/bin/dic_la -> ../dist/tools/dic_la
l 777 20 usr/bin/dic_sp -> ../dist/tools/dic_sp
l 777 20 usr/bin/dic_uk -> ../dist/tools/dic_uk
l 777 20 usr/bin/dic_us -> ../dist/tools/dic_us
l 777 21 usr/bin/udic_fr -> ../dist/tools/udic_fr
l 777 21 usr/bin/udic_gr -> ../dist/tools/udic_gr
l 777 21 usr/bin/udic_la -> ../dist/tools/udic_la
l 777 21 usr/bin/udic_sp -> ../dist/tools/udic_sp
l 777 21 usr/bin/udic_uk -> ../dist/tools/udic_uk
l 777 21 usr/bin/udic_us -> ../dist/tools/udic_us
l 777 22 usr/bin/dump_vdf -> ../dist/tools/dump_vdf
l 777 22 usr/bin/mfg_load -> ../dist/tools/mfg_load
l 777 25 usr/bin/say_demo_fr -> ../dist/tools/say_demo_fr
l 777 25 usr/bin/say_demo_gr -> ../dist/tools/say_demo_gr
l 777 25 usr/bin/say_demo_la -> ../dist/tools/say_demo_la
l 777 25 usr/bin/say_demo_sp -> ../dist/tools/say_demo_sp
l 777 25 usr/bin/say_demo_uk -> ../dist/tools/say_demo_uk
l 777 25 usr/bin/say_demo_us -> ../dist/tools/say_demo_us
l 777 26 usr/bin/tunecheck_fr -> ../dist/tools/tunecheck_fr
l 777 26 usr/bin/tunecheck_gr -> ../dist/tools/tunecheck_gr
l 777 26 usr/bin/tunecheck_la -> ../dist/tools/tunecheck_la
l 777 26 usr/bin/tunecheck_sp -> ../dist/tools/tunecheck_sp
l 777 26 usr/bin/tunecheck_uk -> ../dist/tools/tunecheck_uk
l 777 26 usr/bin/tunecheck_us -> ../dist/tools/tunecheck_us
ce360c668166fb029120596c5912e0d687b12c561e089020171bb39b92850d63  DECtalk.conf
5ca7e86bac9e78edd6d989894ed30eb878ea1c4bf99372304a5256d4b1e2a287  README
b94b9e5e9745b253eba9b5443a4c0dbce0402d33f5774eda9801ab5ad5d3e24d  aclock
5d63c6276e90eb0836e1b247179b31ce21d5e554f9d7d551cfda5bb6c99ced36  bitmaps/bet16a.gif
a74dc2e41fcad9c02d4cafd6267fae070225338cac3cd169523d8148852c9d33  bitmaps/bet16a.xpm
a38034cb842362d9a1ef44d630e97d011db31fbbb179fa548bd2f8f3932d298a  bitmaps/bet16b.gif
16f068ba1b9bea464bd9f7b76a95ce271e94bb373de61e265da76484d36040da  bitmaps/bet16b.xpm
3bcb5f59584384142f5c8ab562350a8d72fb895d5d73575579d2e04e745b43cc  bitmaps/den16a.gif
e06c44d8abf614a5625f55f9bf1c0acc078e8b886ef7feb0195fa4b66574feb1  bitmaps/den16a.xpm
ccb8f601d01e4c3dff273f2787304d59b3b855faac668274e7cc8fac17e4f6f5  bitmaps/den16b.gif
8a1da56e0b9d8230e14647dd1227a0a962955d3a60e4f5ddb3562d314dd3bf08  bitmaps/dtk.gif
ab29ed9ee9dee0633e58213f0fd7df42549c4b7bc17171292f9d37b8434ef420  bitmaps/dtk.xpm
3213407967e5c81695b32dcaa11f0b05ae0b2dd8d9664ff8a6053705fbc919e9  bitmaps/fra16a.gif
5152a7ec9367e79eec35bc345eb396ab2686184da1dbc8006979633578aee303  bitmaps/fra16a.xpm
53605f4a613f62481485e4f8758105ca1f28d4ba2f336434297ca23b5b4617da  bitmaps/fra16b.gif
eb661b8c463271b94d6612ccf78cba0055ece849233ca6b1c8caa1e5f57df295  bitmaps/fra16b.xpm
d714d6762ac790898f3f67e7e325720f39054e2d22e8fa6be96b94258954f8cc  bitmaps/har16a.gif
48a6a4595868b07c9a381064eac2f5cc4211fde51f535e7c176bd0c154f04b3e  bitmaps/har16a.xpm
3a25b1c3ee91cf94fb4a18f528d16b11ee7ff148395491e87dc1bef81467d244  bitmaps/har16b.gif
520bd2e5a35bdd473caf9b7035e5ed4ac6965ad0ff056830a7602b703ded65d8  bitmaps/har16b.xpm
9adcb41be89181bb30e5756f8483c1815f1ac4efbcce31e506701d1355089be6  bitmaps/kid16a.gif
99d92385d79d6fa6b513b76fd309d8863362992ed02e7adc53231110b97cfe50  bitmaps/kid16a.xpm
e84704033b32c466e0cc5511ba0385a53b9fb35efa0b70d605ea1546dad83dea  bitmaps/kid16b.gif
6045e45c27b237747fd7822c11b9f0271a00b0e5b841f3c98ac1d82143b23217  bitmaps/kid16b.xpm
693e570f45fd56c8c1abefa39fa7ea545dfbc6d1780720abbf6680b75f0959d9  bitmaps/pau16a.gif
989fe69299d23e927fa0576e55fe5e5bdc48dbfd5727b39b6b48c3057e8ab389  bitmaps/pau16a.xpm
01f233a3c82761015883b17669543f399ebd5e9bddbc6adbf68ec5458f010863  bitmaps/pau16b.gif
88f5dd5c3f34b36c4fd4011684c08f5273057ab55007708cc441b49fbb41003f  bitmaps/pau16b.xpm
9e50385ff6fe8912ef1ebebcab80da25baebef276ba78fb77d55772ccb088413  bitmaps/rit16a.gif
8f748bbfd094353b749fda3c1ae2be5bf68574d718cb48715705faadd2100e00  bitmaps/rit16a.xpm
96f57e4e7f138f6a3186284dba94d33d7bc9caa5bfe688888329821e78c27df7  bitmaps/rit16b.gif
12859ba0ff6899d1377c68731061b91cdbb85a5b8e7ef7f5832df5136a951835  bitmaps/rit16b.xpm
b66599440c371c9e98b634cb9e2d9e494f08465a877e0019548b0747f3856797  bitmaps/urs16a.gif
4ec8c8ed5dd5636eb96f24bd4b9a802d386a9c2d99fb2accf2a062b50db5933e  bitmaps/urs16a.xpm
7acb9e0365bdc515cdee31ac00d4865b5395cf6dbfe1d4837398a24ae7b71a4a  bitmaps/urs16b.gif
f36cb0f43068300006d213360f0545b78218b2bde68eb9719a9d3700e4ea1b1d  bitmaps/urs16b.xpm
1fa0f6e512ad2cf6ff198a4b9fa4315ebbd1ba37e1da4b6b8f51fc08d0335404  bitmaps/wen16a.gif
be50fef4801468d79bde75962b1f63df6738ddc00e305044ad151a7cd3cfb8e9  bitmaps/wen16a.xpm
d9911c46024c8fd4f8edc57a01945a4f7fa4e8c218f154c54294e70b9469ef58  bitmaps/wen16b.gif
7b28e0e5b0134f1a1ec799a71bd1f5630fb00bf6dfc67aab5f4b091a7f58f5e6  bitmaps/wen16b.xpm
8d78f20cb4e4e3e36619a70e446254971f6330452bcd115fa007a0fcdafe7756  dic/dtalk_fr.dic
8d78f20cb4e4e3e36619a70e446254971f6330452bcd115fa007a0fcdafe7756  dic/dtalk_fr_5.dic
c8f7532d67b1c195d24f7b984c3eb76b284e19b0f9aa8eed9dfd7a657e9acca5  dic/dtalk_gr.dic
c8f7532d67b1c195d24f7b984c3eb76b284e19b0f9aa8eed9dfd7a657e9acca5  dic/dtalk_gr_5.dic
fa8efd71c3786f9c28cb3038e18709f835172056d131422a7a31da9a63287cf5  dic/dtalk_la.dic
fa8efd71c3786f9c28cb3038e18709f835172056d131422a7a31da9a63287cf5  dic/dtalk_la_5.dic
1dd5b0669848bad42ed0a4479f7363bd7aadc0d4ff1ea3c6f6316273627eec9d  dic/dtalk_sp.dic
1dd5b0669848bad42ed0a4479f7363bd7aadc0d4ff1ea3c6f6316273627eec9d  dic/dtalk_sp_5.dic
2ef895ca65cc14063f69d81272f5c4e187baa01db8515695b23b5ec0d5f30912  dic/dtalk_uk.dic
03d7872919dca89a3710191140375691b0ea0c0827af8a87abbece530975c336  dic/dtalk_uk_5.dic
3aab048d867585185bbff239181f46342403a1d151942d2d544a42e5b621373c  dic/dtalk_us.dic
4ad5be817c22b0332c0744b8cb9ed6f40625283b5080cfdfc0326e98233b1a03  dic/dtalk_us_1997.dic
db78ec5465accf70940c5f8b0ac4fc626f1859c760ced32c9797e623b43945e3  dic/dtalk_us_2001.dic
5aca8c2f743ff1fe1d80eb92340f8e0a3ada22e63bff5d4a6d06f1df4ae91b88  dic/dtalk_us_2002.dic
39b42f3e84c9fb7e7698c6fd4ae0341e61348831db344f007d8e641485a27fe0  dic/dtalk_us_5.dic
68bcd63d2175b5a99febbbf418c3326e20958bd4e93b58c703e7d2802c3b10e5  dic/dtalk_us_s_1997.dic
db27341a9d6a0d68eddf71515c2606fa717d601eb130c05775b8461e5cb7a5d7  dic/dtalk_us_s_1998.dic
c1ba2a9f14ca1ed403aa59da2f6efe6680054f58ac13139e459d0c941525ad87  doc/DECtalk/html/_blank.htm
411dfe1a24fb3c59263a503711606da00f3aecf9618c3a5be7d2faa1d77f88bc  doc/DECtalk/html/additional_syntax_rules.htm
5160b37a64abf6284431c56cb62ab2018cc0214ca89a31248579ea92387730f0  doc/DECtalk/html/application_programmer.htm
71cf4ae00d283b3c83d21289bbc46bd1a3552b77a02a32a56d226ed7132eaf26  doc/DECtalk/html/bsscdhtm.js
4ad3d9cf30207cd86d2184465e4480ac08f8836e320c8a4fc341ce8b359e3125  doc/DECtalk/html/bsscnav1.gif
601441b78279ddd9a1f195e5526530023d006ad450b37622e520c8e8e524f6c7  doc/DECtalk/html/bsscnav2.gif
47fa8c715d98f8c54ae5095d80ff61c8e279bc0b58b7b19533871113a80677e8  doc/DECtalk/html/bsscnav3.gif
2ed6df41812d5b270fc8f06bd40ccb50812cae140bb5d67fdb19220a7f2599e7  doc/DECtalk/html/bsscnav4.gif
978c3ff42aa3111c53701f597245e0c249698f914ecb6b377071db058aaddc88  doc/DECtalk/html/bsscnav5.gif
c04dda79a1d372ba54a4b5c1f25b2d00ec9658b76d84d0bec124be0c8cd4910c  doc/DECtalk/html/bsscnav6.gif
f087a28de30c5aece0335effb9a5f0cc4e489314486a68b32e2894efcac6654b  doc/DECtalk/html/bsscnav7.gif
92acecff7ac92da8da8338000a25934c5e0d8ff16ada741492261419115b35c8  doc/DECtalk/html/bsscnav8.gif
9b5d834013a39ff50b0699982fe71e237170caa40bd5dfc08a102597ed303370  doc/DECtalk/html/bsscnbar.js
269050b202ef46f8fa097941d2ce7f9b75e467dd02749a906a393ae33b8a9965  doc/DECtalk/html/bssctab0.gif
192e945a7099fd87cdac4f99ae8144c20d8047130b7f121e9daec23d13557001  doc/DECtalk/html/bssctab1.gif
cab2860f8f88f82e80209c126f23fda9104c5de7b27ce0b11148ec7146a81c1c  doc/DECtalk/html/bssctab2.gif
66aaaba618443f5d52513d38dd4fa00012c9d45892a543c259bce1b1556c1b49  doc/DECtalk/html/bssctab3.gif
20c1a206d04ac4c5b42f46d6f8408e66b5fa2780ad4575bbfa3509afcf7c0bd3  doc/DECtalk/html/bssctab4.gif
6d3c501fe83967e1a800411d5dc8195ce881918922c5438369ebf65a7dbe6572  doc/DECtalk/html/bssctab5.gif
875857f593299e344d62df95e4c58b3e951458976083b23e051fa5bee13bf5e2  doc/DECtalk/html/bssctab6.gif
c87b93d2bba3d23e0385a2d433017b37ddc27f048a80e5916bad52c82791667d  doc/DECtalk/html/bssctoc1.gif
1594300c0b4bdbdaaadc2f1cbdabf7f775272ff287df82c55dbf2e9c670599cc  doc/DECtalk/html/bssctoc2.gif
dff2172e8b48f1ec41733b1d762bf897c173d549e5fc5ce308ffcd674091afc2  doc/DECtalk/html/bssctoc3.gif
31bcadb78f71619ba2210f49d6a1dc6389cf4a25efc38eb56c946545f3a5e680  doc/DECtalk/html/bssctoc4.gif
04aae74d9555eb95383e063ac65772c4570e255eeea980581ed83a5c3dc9a338  doc/DECtalk/html/btn_mini.gif
faa04621add1505d2f92a8c113646d77bc3a37451ac2282ac161322685827682  doc/DECtalk/html/closing_a_language.htm
f7e465c7abf8e9cd85400decf172abe853c5685032f3cf6868e153835cb3041c  doc/DECtalk/html/components.htm
abcefda10b3f7736af3efeaae20146006cd7f44f8a81e52d196aa5a46698b40f  doc/DECtalk/html/dectalk.ali
676b933d10bf6bde83a0b7e56f8a5b8c08d3c69141ab028a83ec59ab9d21fafd  doc/DECtalk/html/dectalk.ftp
011a54b88da0fb0e25dd073101ea3ac283f0a57427e8f8a4d257747cb22f0835  doc/DECtalk/html/dectalk.hh
44cf8e5d424a5d25acf3370409ab9d692c7dca941cc5d0ab3c97eb95aa36fe3b  doc/DECtalk/html/dectalk.hhc
e840f22a413d08d5beff37e4f107f9921b05c103927c26f1a4fa668ef3c51e34  doc/DECtalk/html/dectalk.hhk
4fe5005a9ea9170cf0e5ae1019a969025667285532c808075f35fba3bc8b8957  doc/DECtalk/html/dectalk.hhs
39c5c2d2bddacf19208a90b6282896186d729970571a478818726a3f0f0c972f  doc/DECtalk/html/dectalk.htm
504b8b672adc2f3b213d552bfd95f9a615b44f960d82511d6afc104fc99a0db6  doc/DECtalk/html/dectalk_csh.htm
95ca1fd6b77d493fc06b28b3ee77c7ec9816d2e03f13ebeaeea88eaae3e6dca9  doc/DECtalk/html/dectalk_software_apis.htm
0ad133129e8efcdd8ccdfed6a6feb99e95a2f283b2734065c27c6903a2614b78  doc/DECtalk/html/dectalk_software_dictionaries.htm
2c5a4dfd79e0acc168be72dd495cc819f1f2cdb000da3a478078bbc194f77851  doc/DECtalk/html/default_locations_for_dictionaries.htm
44ae33a4d4e4e30de0df4699f06c151721608cd3b09467a33847e949eadd72dd  doc/DECtalk/html/dial_tones_dial.htm
a52d5d19dfa247e8c89d200edc6bb38b7884e7cd733909d0034da238d091a310  doc/DECtalk/html/dynamic_engine.htm
f04f5bb3b9f3aea56a4b7278074360b9f98aa0400c0d203287b579ab11f6c79f  doc/DECtalk/html/ebx_-1147457663.gif
877a8abaad12e55fd43ee248744f13d1ef0087d922786edbf35df118745db8fe  doc/DECtalk/html/ebx_-1279981187.gif
885c538ba0fda48d115e1f6b942615a3120d1606ea76b8f28d54774356485f5d  doc/DECtalk/html/ebx_-1525817823.gif
2e158ee65ae08558d821e443e20d4b463c2181717507cce9dd562fa214bee6b2  doc/DECtalk/html/ebx_-1838459393.gif
d7db306d8285b75e6f15c8740009a1111ce597c14a55da08c2c383e153b4725a  doc/DECtalk/html/ebx_-1868370115.gif
a7bfeb01be2136acad7d98d1be4e34446ceb42e0b2d9f7ae978a09c1bfc27a06  doc/DECtalk/html/ebx_-2061456749.gif
4bfe8b7d41e454b909b9c27d78fd0f084d835523c35a19352a017d7aca336dc3  doc/DECtalk/html/ebx_-401230977.gif
b52ff04b69c37224f5017e0d176ac50a9422333421bc129fdc288068c48b5f21  doc/DECtalk/html/ebx_-419816492.gif
4d0a700b463ec0b485ec7e6abd444a9e80a276243734fba85007716fdc306b26  doc/DECtalk/html/ebx_-527019338.gif
a1e3db1da814cd71e6cbcdb56d06bc661a11fdef363de5d6773102ba6598ef59  doc/DECtalk/html/ebx_-539620645.gif
4cfdf070c62a756c9c6ff45a9b583229175613fd4b56f76e885f0f83b3b143d2  doc/DECtalk/html/ebx_-605218328.gif
0041e9e92758108039ca91783019a1d9f49e504f2281cebdf39a361959ba62ea  doc/DECtalk/html/ebx_-637825421.gif
6b749d1f418a66f2da929d366f1ede66ec1997d4ea96b170f7b765d159df1db3  doc/DECtalk/html/ebx_1056557567.gif
b78014c23d4703bb37187ecdf33d2f30628a3732bee02602831d0b3d99d56c5c  doc/DECtalk/html/ebx_1388151752.gif
0c8107712f7664bfd1962e4037327d81ce7a446bec0265c45f4d0264966dc08e  doc/DECtalk/html/ebx_1825453022.gif
0c57f55f4455762a2e0188f7c6712b9f15d617de6228530c0ede66cfa9c3a7ab  doc/DECtalk/html/ebx_337801554.gif
19b44bb99565eaf6bbfe04f22da9cfae811c9bc62da9444e7c89a4306d75a42e  doc/DECtalk/html/ebx_361438578.gif
3fd20173978578974107403ce538d34165254e7d88eb943151ebf3ff60432858  doc/DECtalk/html/ebx_508165749.gif
